id,bust_value,num_players,total_bet,time,loss,revenue,consecutive_win_loss
216621,3.91,38,6654700,1521924109659,4221042,82300,0
216622,8.08,40,1430800,1521924147954,489735,19400,-1
216623,1.83,47,1745800,1521924164815,488307,168100,-2
216624,1.62,38,327400,1521924180311,19141,254400,-1
216625,2.83,45,1607300,1521924203153,541845,59100,-2
216626,4.23,42,292400,1521924232194,197340,70500,-3
216627,1.05,44,743200,1521924241258,5,743100,-2
216628,18.84,40,741800,1521924291556,634724,14400,-3
216629,1.06,51,327400,1521924300830,8,327200,-2
216630,26.45,45,887300,1521924355978,758179,14400,-3
216631,1.2,42,505900,1521924366891,5416,468700,-2
216632,14.38,41,1864100,1521924413506,1161841,6000,-3
216633,12.38,42,214700,1521924457901,263785,27500,-4
216634,3.22,47,2142500,1521924482956,1117120,99500,-5
216635,2.6,46,1710700,1521924504823,403926,83300,-6
216636,1.74,44,1657500,1521924520947,313462,125200,-7
216637,1.12,40,2957900,1521924530785,225,2955200,-6
216638,48.15,38,1123000,1521924594904,882544,14400,-7
216639,7.38,47,7009200,1521924631748,2941443,54600,-8
216640,14.32,43,2243300,1521924678315,742684,14600,-9
216641,3.68,43,1382600,1521924705216,327373,52900,-10
216642,1.14,37,1612000,1521924715355,247,1609400,-9
216643,2.27,34,204400,1521924735379,54172,25600,-10
216644,1.16,40,6319000,1521924745690,3839,6292000,-9
216645,1.6,41,741600,1521924760602,146790,272000,-8
216646,4.08,42,2736400,1521924789033,996369,18900,-9
216647,114.9,44,1522900,1521924865626,465211,12300,-10
216648,2.8,47,5662200,1521924888652,1601314,87000,-11
216649,3.04,44,2247900,1521924912879,918816,15300,-12
216650,2.01,42,2267200,1521924931077,445255,93400,-13
216651,2.38,43,2674500,1521924951758,542822,69100,-14
216652,1.97,38,3134500,1521924969629,610855,81500,-15
216653,1.98,36,4782400,1521924987710,945251,91500,-16
216654,1.03,39,4847500,1521924996334,0,4847500,-15
216655,1.19,36,810000,1521925007086,7229,765300,-14
216656,35.84,37,978400,1521925066783,1133450,11500,-15
216657,1.03,52,25511300,1521925075410,3,25511200,-14
216658,12.04,42,622700,1521925119364,322721,60500,-15
216659,1.61,41,5444500,1521925134458,1048070,175900,-16
216660,1.04,42,2494400,1521925143238,0,2494400,-15
216661,1.36,36,7036700,1521925156046,1352639,322200,-16
216662,1.09,36,8856800,1521925165335,112,8855400,-15
216663,11.17,40,2583300,1521925208417,1282825,14200,-16
216664,3.69,45,1672800,1521925235344,421502,32300,-17
216665,1.14,44,4026500,1521925245499,162610,1997500,-16
216666,5.29,43,3501100,1521925277591,812462,20500,-17
216667,1.71,45,1424400,1521925293564,250960,293900,-16
216668,3.38,42,1826000,1521925319262,667107,69000,-17
216669,1.89,40,531600,1521925336553,133093,47600,-18
216670,5.08,40,646400,1521925368075,517345,6700,-19
216671,1.72,45,352100,1521925384200,67166,61500,-20
216672,6.47,50,1329300,1521925419011,1117165,65100,-21
216673,1.03,42,457900,1521925427638,0,457900,-20
216674,2,39,1817900,1521925445861,599264,90600,-21
216675,3,47,1892700,1521925469916,397670,188600,-22
216676,1.45,49,1030400,1521925483344,142362,425500,-21
216677,2.95,44,1089100,1521925507065,494870,92000,-22
216678,1.08,47,913800,1521925516443,617,902300,-21
216679,7.15,42,1817500,1521925552956,1050202,21200,-22
216680,1.1,40,1246700,1521925562487,117,1245200,-21
216681,1.78,40,420600,1521925579034,68092,82600,-20
216682,1.25,38,389900,1521925590490,11100,290000,-19
216683,1.45,42,768300,1521925604010,62680,426300,-18
216684,2.06,38,551400,1521925622586,175046,157900,-19
216685,9.48,44,714600,1521925663154,395810,14700,-20
216686,1.3,45,4253900,1521925675149,14841,4155600,-19
216687,17.31,41,575500,1521925724337,278458,4500,-20
216688,1.16,53,846200,1521925734628,4703,811900,-19
216689,2.18,45,529500,1521925754039,148360,225700,-18
216690,1.54,40,457100,1521925768458,19045,362700,-17
216691,2.97,42,1455900,1521925792297,1309416,78900,-18
216692,1.76,45,271000,1521925808669,76796,49900,-19
216693,1.33,42,269300,1521925820918,8207,222700,-18
216694,1.53,37,609600,1521925835178,143165,108200,-19
216695,1.13,38,361400,1521925845275,247,358800,-18
216696,1.08,36,543300,1521925854534,117,541800,-17
216697,2.12,37,1049200,1521925873477,297336,386400,-16
216698,1.16,45,1190500,1521925883763,4945,1154800,-15
216699,2.31,42,1633400,1521925903965,1169683,485300,-16
216700,2.03,42,4316400,1521925922415,1531051,440700,-17
216701,1.9,41,689900,1521925939849,36846,582200,-16
216702,2.63,46,1084000,1521925961891,390143,492400,-15
216703,2.56,45,1557100,1521925983639,819868,568600,-16
216704,1.02,47,1378400,1521925992120,0,1378400,-15
216705,1.54,44,2144100,1521926006523,80194,1797900,-14
216706,2.79,44,2438500,1521926029439,604393,1515000,-13
216707,1.55,48,2292500,1521926044003,41421,2068800,-12
216708,2.29,42,2875800,1521926064055,41700,2677000,-11
216709,1.86,40,3253600,1521926081191,57658,2864900,-10
216710,1.55,40,3972300,1521926095732,228525,2577600,-9
216711,1.1,42,3469400,1521926105263,14671,3262200,-8
216712,2.09,38,4509000,1521926124050,94754,4166500,-7
216713,2.08,42,5856100,1521926142711,48945,5564700,-6
216714,2.65,39,554300,1521926164891,175098,235500,-5
216715,4.15,42,824500,1521926193580,626161,40200,-6
216716,2.62,35,231300,1521926215579,39261,17200,-7
216717,4.31,39,877900,1521926244823,174820,34500,-8
216718,71.95,35,166200,1521926314587,627198,4500,-9
216719,1.03,42,475300,1521926323211,5,475100,-8
216720,1.15,38,569700,1521926333513,1246,557800,-7
216721,2.02,37,771200,1521926351767,257093,86700,-8
216722,1.41,45,645700,1521926364942,47239,309300,-7
216723,4.79,46,615500,1521926395599,238795,40900,-8
216724,1.21,44,792300,1521926406548,54661,399600,-7
216725,4.5,41,800300,1521926436301,631238,37500,-8
216726,1.09,46,381800,1521926445694,5345,277700,-7
216727,5.05,40,598100,1521926477187,335727,4900,-8
216728,19.26,41,2354700,1521926527895,2040570,14800,-9
216729,3.58,48,1646700,1521926554494,656549,1015100,-8
216730,1.14,42,3344900,1521926564665,3257,3242200,-7
216731,1.52,48,1170900,1521926578881,50089,923100,-6
216732,1.87,43,438300,1521926596187,44045,95400,-5
216733,2.72,48,481600,1521926618869,192120,37600,-6
216734,1.94,47,782400,1521926636630,74541,360400,-5
216735,1.17,46,492500,1521926647140,17458,255600,-4
216736,5.02,45,438000,1521926678593,225647,38200,-5
216737,16.17,51,610400,1521926726855,561419,14600,-6
216738,2.38,38,219800,1521926747484,23314,53900,-5
216739,1.39,43,4838700,1521926760395,18167,4674700,-4
216740,2.01,42,361600,1521926778646,66265,57500,-5
216741,60.13,49,717500,1521926845808,614282,14500,-6
216742,1,49,12281600,1521926853969,0,12281600,-5
216743,1.12,35,12383200,1521926863795,700,12376700,-4
216744,25.65,43,1293200,1521926918838,1149479,4600,-5
216745,1.35,47,653700,1521926931422,59075,397400,-4
216746,4.72,39,474800,1521926961865,219035,2400,-5
216747,1.21,44,710100,1521926972882,28269,454000,-4
216748,3.61,40,12708800,1521926999463,9871795,3700,-5
216749,1.27,43,1538600,1521927011142,139181,97700,-6
216750,8.5,49,2027800,1521927050129,2155334,13500,-7
216751,1.15,45,12650700,1521927060294,5020,12615900,-6
216752,4.52,45,1687800,1521927090186,1591056,22900,-7
216753,1.43,49,1517600,1521927103545,90868,1049300,-6
216754,2.3,51,1863200,1521927123773,1203941,330900,-7
216755,1.16,47,281700,1521927134083,7686,220800,-6
216756,1.59,50,2005900,1521927148997,212037,1381000,-5
216757,12.24,48,833600,1521927193248,324571,14600,-6
216758,2.03,48,514500,1521927211616,145536,17300,-7
216759,1.32,42,493000,1521927223874,30786,223400,-6
216760,1.47,41,255500,1521927237658,28041,56400,-5
216761,1.43,45,852000,1521927251087,147959,82500,-6
216762,3.11,41,424400,1521927275620,74573,37600,-7
216763,1.76,48,1563500,1521927292013,634217,131200,-8
216764,2.18,48,451100,1521927311475,79585,38600,-9
216765,1.15,47,481300,1521927321662,16621,330000,-8
216766,3.93,46,1227000,1521927349468,1070644,7100,-9
216767,6.34,45,280300,1521927384255,60766,28600,-10
216768,1.91,40,4564600,1521927401704,55796,4319200,-9
216769,17.5,48,1650300,1521927451082,1262293,14600,-10
216770,1.17,45,259700,1521927461531,17901,100500,-9
216771,1.53,45,1506400,1521927475919,63802,1288000,-8
216772,1.08,46,2411700,1521927485564,161277,395700,-7
216773,2.41,44,1542600,1521927506420,1072434,329600,-8
216774,2.5,48,1386600,1521927527609,595875,50400,-9
216775,23.89,46,441200,1521927581523,130638,14700,-10
216776,2.8,44,311400,1521927604542,83532,17500,-11
216777,1.56,42,649000,1521927619089,47459,293300,-10
216778,1.06,41,459400,1521927628188,5,459300,-9
216779,1.53,45,1573100,1521927642490,367664,332300,-10
216780,1.57,42,1443500,1521927657217,320373,337600,-9
216781,1.43,46,657200,1521927670579,120487,103200,-10
216782,3.66,45,401100,1521927697348,243974,23500,-11
216783,5.87,50,286600,1521927731088,171104,34600,-12
216784,1.17,48,476500,1521927741554,32089,114800,-11
216785,1.05,50,560300,1521927750460,1364,514900,-10
216786,1.61,43,617300,1521927765574,78524,327900,-9
216787,1.14,46,1653200,1521927775600,16921,1409700,-8
216788,1.88,41,469100,1521927792920,103596,75100,-9
216789,37.68,43,1279300,1521927853303,2305023,4700,-10
216790,1.6,57,1191000,1521927868219,535742,38800,-11
216791,1.72,46,294000,1521927884288,42414,57500,-10
216792,62.52,51,275600,1521927951997,322483,14400,-11
216793,4.99,48,294600,1521927983276,259133,5400,-12
216794,1.2,47,226300,1521927994096,17926,64600,-11
216795,1.22,44,519300,1521928005258,18217,357200,-10
216796,1.14,44,666300,1521928015393,12678,537300,-9
216797,1.21,43,2676900,1521928026517,64835,1993200,-8
216798,9.6,42,4170400,1521928067029,3366215,5900,-9
216799,1.12,44,4992300,1521928076858,10219,4889800,-8
216800,1.36,42,589100,1521928089415,31714,416800,-7
216801,1.76,42,1630500,1521928105720,149191,1349200,-6
216802,6.87,45,1730800,1521928141568,2830435,12800,-7
216803,508.42,45,1337800,1521928239496,2734494,2200,-8
216804,1.05,50,637800,1521928248412,22,637200,-7
216805,11.92,40,670800,1521928292343,751226,4300,-8
216806,7.64,43,1530400,1521928329668,1315122,4600,-9
216807,6.19,40,1182200,1521928364045,1205185,3100,-10
216808,1.23,46,676600,1521928375252,26375,480500,-9
216809,1.19,37,1202200,1521928386038,66528,434900,-8
216810,1.29,39,486000,1521928397850,54083,187800,-7
216811,1.06,39,444700,1521928406915,5,444600,-6
216812,1.16,41,651500,1521928417217,716,644700,-5
216813,3.14,42,1874100,1521928441915,804420,106200,-6
216814,3.59,43,1379400,1521928468406,597252,104600,-7
216815,1,42,519300,1521928476570,0,519300,-6
216816,1.86,38,1125100,1521928493707,93150,201600,-5
216817,4.2,37,1029500,1521928522540,771308,109300,-6
216818,1.55,42,1523600,1521928537097,545770,392900,-7
216819,4.19,40,915800,1521928565844,699143,7400,-8
216820,1.88,42,398600,1521928583140,82089,110800,-7
216821,2.26,38,371000,1521928603016,135944,123800,-8
216822,2.52,39,320600,1521928624491,47288,111600,-7
216823,2.23,43,738100,1521928644269,89880,274600,-6
216824,41.04,43,542600,1521928705971,1103093,3700,-7
216825,1.23,47,561000,1521928717178,19732,398600,-6
216826,1,40,448300,1521928725343,0,448300,-5
216827,9.83,39,592200,1521928766375,445120,22400,-6
216828,1.09,47,1717600,1521928775913,1295,1701000,-5
216829,48.97,40,1492700,1521928840170,3000123,4000,-6
216830,1.26,41,487500,1521928851682,35990,175000,-5
216831,1.75,39,780200,1521928867912,68867,572400,-4
216832,1.34,44,1039800,1521928880340,36534,793800,-3
216833,5.17,48,1508600,1521928912174,1391637,123800,-4
216834,1.09,47,1037700,1521928921712,9144,821300,-3
216835,1.14,41,1080400,1521928931854,23211,746800,-2
216836,1.6,42,3238100,1521928946925,361082,363900,-1
216837,2.6,48,4079600,1521928968834,1072845,380700,-2
216838,1.81,46,1008100,1521928985531,105171,509500,-1
216839,7.06,44,661800,1521929021871,309755,120000,-2
216840,1.24,45,543400,1521929033243,32212,312500,-1
216841,3.1,38,477600,1521929057716,181701,103900,-2
216842,5.41,40,516100,1521929090118,466821,24100,-3
216843,4.6,37,434700,1521929120256,609390,26600,-4
216844,1.91,41,443500,1521929137693,56422,182200,-3
216845,5,38,716900,1521929169071,824406,129400,-4
216846,8.94,44,578700,1521929208764,1376028,32600,-5
216847,4.9,43,526200,1521929239880,844567,14200,-6
216848,1.4,42,526700,1521929252932,41229,164200,-5
216849,1.72,40,420100,1521929269004,19443,259900,-4
216850,1.3,44,707400,1521929280983,21605,537200,-3
216851,5.03,45,1914500,1521929312425,1353965,156400,-4
216852,2.56,49,1062100,1521929334081,286828,332500,-3
216853,1.61,41,338900,1521929349124,22744,149700,-2
216854,1.15,42,351800,1521929359406,17065,200900,-1
216855,3.76,49,677300,1521929386572,145652,215300,0
216856,1.34,48,649800,1521929398980,19667,488000,1
216857,1.02,48,409700,1521929407449,0,409700,2
216858,1.26,41,1232600,1521929418972,134796,614100,3
216859,8.24,41,1411900,1521929457542,1047348,96000,2
216860,1.53,42,300900,1521929471786,27271,146200,3
216861,3.11,45,526100,1521929496250,251171,128300,2
216862,2.01,44,392400,1521929514550,20243,251300,3
216863,3.14,41,328200,1521929539155,156009,137800,2
216864,2.3,50,534900,1521929559259,105079,157900,3
216865,1.56,44,441100,1521929573966,27478,175400,4
216866,4.89,47,1214200,1521929604819,396259,167700,3
216867,1.23,51,4323000,1521929616254,640289,612800,2
216868,1.87,47,4299100,1521929633483,539898,310800,1
216869,44.91,43,800200,1521929696437,1315932,3300,0
216870,1,47,3437800,1521929704616,0,3437800,1
216871,1.04,42,430500,1521929713369,3,430400,2
216872,2.17,43,7121100,1521929732628,4446331,235400,1
216873,1.01,40,2732200,1521929740944,0,2732200,2
216874,2.16,39,1511800,1521929760219,1085247,237100,1
216875,4.4,40,688000,1521929789700,576172,124200,0
216876,1.89,40,1441000,1521929806998,345174,310200,-1
216877,1.93,41,640300,1521929824630,57783,350500,0
216878,3.43,42,756000,1521929850601,234445,212100,-1
216879,1.69,44,724000,1521929866380,113503,312700,0
216880,1.01,40,639600,1521929875016,0,639600,1
216881,1.88,40,1656500,1521929891918,196544,896400,2
216882,2.9,35,3330900,1521929915456,1115520,106900,1
216883,1.72,39,460900,1521929931438,104825,192800,2
216884,4.35,38,288100,1521929960681,348372,104500,1
216885,2.25,38,386500,1521929980475,51366,204600,2
216886,1.29,38,1541400,1521929992331,254030,258900,3
216887,1,36,504100,1521930000495,0,504100,4
216888,2.01,40,2065200,1521930018790,489064,239900,3
216889,1.07,41,1123900,1521930028044,5,1123800,4
216890,22.56,44,1409100,1521930081126,2667311,3600,3
216891,2.12,35,327500,1521930100116,186509,5500,2
216892,3.93,36,236800,1521930128041,38394,44000,3
216893,5.72,38,432400,1521930161301,365156,3600,2
216894,1.96,41,205100,1521930179175,19526,52900,3
216895,5.01,39,325000,1521930210533,288414,13600,2
216896,1.26,47,786200,1521930222047,30906,520400,3
216897,35.67,43,992800,1521930281756,940278,3000,2
216898,6.44,40,224800,1521930316827,141613,13700,1
216899,1.13,39,333000,1521930326799,10309,229900,2
216900,3.39,38,944100,1521930352600,696752,44000,1
216901,2.26,47,679900,1521930372486,259687,35700,0
216902,1.24,36,857300,1521930383866,112859,61000,-1
216903,6.87,42,1102800,1521930419810,412419,3100,-2
216904,2.62,45,898700,1521930441892,350856,13400,-3
216905,4.41,37,509600,1521930471495,651640,23800,-4
216906,2.56,37,589700,1521930493231,355591,24200,-5
216907,2.2,43,1092700,1521930512821,51391,484500,-4
216908,1.93,44,1225100,1521930530473,170320,478000,-3
216909,1.61,43,1242300,1521930545468,194774,331500,-2
216910,1.59,41,1332800,1521930560338,112583,735900,-1
216911,9.44,44,2135400,1521930600805,1761777,5000,-2
216912,1.01,43,870100,1521930609157,0,870100,-1
216913,2.32,35,730000,1521930629511,590579,8500,-2
216914,124.93,36,1127400,1521930707266,696783,1000,-3
216915,1.24,42,2149500,1521930718656,91222,187000,-2
216916,3.69,43,2328600,1521930745600,439009,1500,-3
216917,6.22,48,944700,1521930780077,880222,1700,-4
216918,12.54,44,539700,1521930824594,105046,4100,-5
216919,2.23,45,940100,1521930844359,273036,93200,-6
216920,1.24,42,290000,1521930855742,13520,169700,-5
216921,1.87,43,702100,1521930872914,66742,360900,-4
216922,1.81,40,470300,1521930889650,90884,48000,-5
216923,2.53,44,709300,1521930911226,294457,46200,-6
216924,2.5,48,737000,1521930932517,153700,51200,-7
216925,6.19,48,1300800,1521930966944,665313,9600,-8
216926,13.94,43,314600,1521931013102,292908,3200,-9
216927,1.23,49,446000,1521931024372,20395,259800,-8
216928,1.85,39,887800,1521931041433,198972,60000,-9
216929,6.23,45,953200,1521931075926,276766,15300,-10
216930,9.28,48,917800,1521931116172,517966,4400,-11
216931,1.57,53,1080700,1521931130881,150698,413500,-10
216932,1.26,42,860800,1521931142393,133648,307600,-9
216933,3.36,42,1519600,1521931168035,1119280,22200,-10
216934,3.4,49,1300400,1521931193848,940607,30700,-11
216935,19.29,43,529500,1521931244569,223030,3200,-12
216936,2.02,46,507300,1521931262933,96117,72300,-13
216937,1.68,40,250900,1521931278590,28097,66200,-12
216938,17.88,44,553600,1521931328281,293391,1100,-13
216939,34.15,52,878700,1521931387257,1332910,2500,-14
216940,2.8,49,514400,1521931410299,168703,34400,-15
216941,3.02,46,632100,1521931434356,254043,43000,-16
216942,5.07,42,358600,1521931465864,103862,4000,-17
216943,2.1,51,6023800,1521931484895,5134615,406600,-18
216944,1.78,50,691500,1521931501201,93686,377700,-17
216945,1.23,49,605400,1521931512413,33173,309300,-16
216946,8.64,45,532900,1521931551657,321466,5200,-17
216947,109.73,54,624100,1521931627602,857042,1100,-18
216948,3.07,50,887800,1521931651864,647071,66400,-19
216949,8.58,45,4617300,1521931691139,4842217,1500,-20
216950,2.05,49,557100,1521931709663,93477,94600,-19
216951,6.21,44,600100,1521931744150,189825,12400,-20
216952,2.18,49,558400,1521931763660,113653,175500,-19
216953,2.26,49,4535800,1521931783580,4116623,119400,-20
216954,2.45,45,5817800,1521931804734,5388424,154100,-21
216955,2.67,47,846300,1521931827108,377279,162900,-22
216956,2.37,46,6127700,1521931847635,5567083,94800,-23
216957,2.62,46,881000,1521931869738,465328,120700,-24
216958,1.41,50,4487800,1521931883044,1138880,402400,-25
216959,1.5,47,666700,1521931896895,93540,130000,-24
216960,1.49,39,886300,1521931910763,183108,40700,-25
216961,1.29,42,391700,1521931922596,34882,152300,-24
216962,1.1,41,468200,1521931932133,10277,364600,-23
216963,1.05,43,638000,1521931941057,14,637600,-22
216964,1.22,40,736800,1521931952111,66402,256300,-21
216965,6.87,35,364500,1521931987957,180318,14100,-22
216966,2.23,50,1457000,1521932007623,1104429,208400,-23
216967,1.11,44,759100,1521932017481,801,750400,-22
216968,1.16,43,624800,1521932027862,20724,420300,-21
216969,9.86,38,1155600,1521932068973,570620,124400,-22
216970,1.54,50,1935300,1521932083383,84643,1587700,-21
216971,1.32,44,1554700,1521932095546,108295,310000,-20
216972,1.39,38,1952000,1521932108450,153357,1329100,-19
216973,1.53,36,594400,1521932122744,72646,356900,-18
216974,2,36,1411100,1521932140871,578324,155200,-19
216975,1.25,46,2076200,1521932152193,21191,1905200,-18
216976,9.27,44,2028500,1521932192369,991349,141300,-19
216977,1.4,44,625900,1521932205416,122976,104200,-20
216978,2.91,41,1912900,1521932229016,769253,1191400,-19
216979,3.16,39,487200,1521932253747,117146,159500,-18
216980,6.38,42,1812800,1521932288612,665600,66000,-19
216981,7.65,50,1612500,1521932326131,577962,74200,-20
216982,1.28,46,486000,1521932337953,66160,163700,-19
216983,1.42,41,1459300,1521932351278,237770,247900,-18
216984,3.81,41,732800,1521932378771,322430,214100,-19
216985,3.78,50,1891000,1521932406106,1405591,244600,-20
216986,2.88,46,565700,1521932429511,100311,232100,-19
216987,1.42,50,1242700,1521932442737,70151,842600,-18
216988,1.26,46,1563000,1521932454260,250274,252400,-17
216989,3.05,47,1185700,1521932478426,601194,227700,-18
216990,4.4,55,2924900,1521932507986,2408768,230700,-19
216991,4.94,51,2038500,1521932539143,1426022,252500,-20
216992,1.09,48,1006200,1521932548544,450,998600,-19
216993,1.08,48,1197100,1521932557935,167,1190600,-18
216994,1.22,44,1795100,1521932569015,154112,939400,-17
216995,10.68,42,1180300,1521932611296,3380499,7300,-18
216996,1.67,52,2056800,1521932626889,164861,1478100,-17
216997,10.97,47,2715900,1521932669419,3037734,6700,-18
216998,1.27,41,243700,1521932681094,14314,155300,-17
216999,4.31,50,8105600,1521932710291,7738505,149800,-18
217000,4.28,43,395400,1521932739338,186175,9100,-19
217001,2.12,55,805700,1521932758342,443385,158400,-20
217002,1.27,47,562600,1521932770015,14297,461900,-19
217003,15.98,44,1753500,1521932818155,966420,9600,-20
217004,2.3,48,472900,1521932838388,247583,68200,-21
217005,2.38,47,1144400,1521932859095,449985,531400,-20
217006,1.13,49,854300,1521932869071,1114,843000,-19
217007,4.81,45,1390900,1521932899925,1032516,62300,-20
217008,3.25,54,4544800,1521932925142,3623448,62900,-21
217009,1.11,53,4305600,1521932934823,10333,4199000,-20
217010,1.3,46,1822000,1521932946797,9391,1759800,-19
217011,2,43,2536200,1521932965017,351447,1073900,-18
217012,3.01,50,1941400,1521932989119,1628695,165000,-19
217013,1.19,47,1069300,1521932999873,11463,991600,-18
217014,6.92,43,621500,1521933035954,1280760,19400,-19
217015,9.06,50,2128500,1521933075929,1695246,21000,-20
217016,34.85,46,1902000,1521933135195,3050145,1100,-21
217017,1.43,47,888700,1521933148577,145957,380300,-20
217018,1.28,45,1349300,1521933160270,104717,619400,-19
217019,2.1,40,672400,1521933179102,126196,359200,-18
217020,1.06,50,2663300,1521933188198,125,2661200,-17
217021,1.73,46,3316100,1521933204264,219720,1865900,-16
217022,3.29,50,3295400,1521933229634,2950809,30800,-17
217023,1.48,42,1378500,1521933243589,47299,1178100,-16
217024,1.96,50,1967100,1521933261270,451688,165500,-17
217025,1.46,47,1102100,1521933274951,85925,660300,-16
217026,1.54,44,1913300,1521933289392,242159,700300,-15
217027,1.39,39,767600,1521933302315,138904,166800,-14
217028,5.45,43,2634000,1521933334898,2266810,20000,-15
217029,1.17,42,2056500,1521933345361,10858,1935600,-14
217030,1.06,39,1515200,1521933354448,5,1515100,-13
217031,2.33,41,1792600,1521933374924,274632,1139700,-12
217032,29.83,44,1670800,1521933432089,1148892,3100,-13
217033,9.63,48,1657800,1521933472814,2575934,3900,-14
217034,2.21,51,911900,1521933492399,601337,65100,-15
217035,1.35,47,1461600,1521933505011,93846,1088200,-14
217036,1.32,44,1524700,1521933517137,256913,152200,-15
217037,82.65,48,1176000,1521933588851,596429,1000,-16
217038,1.15,52,1958500,1521933599014,18314,1815700,-15
217039,1.37,41,2107600,1521933611760,55067,1859100,-14
217040,6.52,49,3419200,1521933646853,5573991,8900,-15
217041,2.82,46,477800,1521933670021,162355,4100,-16
217042,1.12,41,529100,1521933679857,994,510000,-15
217043,1.97,38,491300,1521933697769,137275,28500,-16
217044,1.6,48,2008200,1521933712827,407165,248400,-17
217045,1.42,47,1204500,1521933726061,84280,745000,-16
217046,1.79,47,2524600,1521933742703,488747,351900,-17
217047,1.43,50,1013800,1521933756149,58394,739500,-16
217048,3.58,46,1906800,1521933782604,982011,30800,-17
217049,1.52,51,2770300,1521933796845,250752,1481400,-16
217050,2.01,45,1385000,1521933815113,110352,1057000,-15
217051,2.1,38,242900,1521933833939,68181,52700,-16
217052,1.41,49,1952200,1521933847060,124783,1412500,-15
217053,1.01,42,2112500,1521933855367,0,2112500,-14
217054,1.42,41,2327200,1521933868564,165822,1649500,-13
217055,3.17,46,2190000,1521933893341,1198626,1045400,-14
217056,1.55,46,1655300,1521933907796,191730,166900,-15
217057,3.33,44,1431400,1521933933319,2184112,60300,-16
217058,2.79,42,425900,1521933956330,190088,98700,-17
217059,12.03,48,1448900,1521934000337,2476731,1100,-18
217060,10.86,44,1540900,1521934042834,1283887,100,-19
217061,4.76,43,990600,1521934073563,1326211,19600,-20
217062,3.23,39,734500,1521934098661,301117,19700,-21
217063,12.84,47,1759000,1521934143588,2013395,4200,-22
217064,1.03,49,632100,1521934152203,0,632100,-21
217065,1.29,37,371700,1521934164022,23606,232100,-20
